sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
19,Usual place of residence,1,,0.22,APPROVED,EQUAL,vvcb,1686223845973,4139502,Home,Observation,MAPS_TO,,vvcb,1686223845426,
85,Non-NHS (other than Local Authority) run care home,1,,0.11,APPROVED,EQUAL,vvcb,1686223805836,8676,Nursing Facility,Visit,MAPS_TO,,vvcb,1686223805379,
87,Non NHS run hospital,1,,0.28,APPROVED,EQUAL,vvcb,1686223779620,8717,Inpatient Hospital,Visit,MAPS_TO,,vvcb,1686223779175,
88,Non-NHS (other than Local Authority) run Hospice,1,,0.24,APPROVED,EQUAL,vvcb,1686223788059,8546,Hospice,Visit,MAPS_TO,,<auto>,1686223718511,
66,Local Authority foster care,1,,0.17,APPROVED,EQUAL,vvcb,1686223979598,4139502,Home,Observation,MAPS_TO,,vvcb,1686223979122,
65,Local Authority residential accommodation,1,,0.21,APPROVED,EQUAL,vvcb,1686223799509,8676,Nursing Facility,Visit,MAPS_TO,,vvcb,1686223799064,
29,Temporary place of residence,1,,0.40,APPROVED,EQUAL,vvcb,1686223737081,8602,Temporary Lodging,Visit,MAPS_TO,,<auto>,1686223718524,
51,NHS other hospital provider - ward for general patients or the younger physically disabled or A & E department,1,,0.23,APPROVED,EQUAL,vvcb,1686223790494,8717,Inpatient Hospital,Visit,MAPS_TO,,<auto>,1686223718527,
99,Unknown,1,,0.02,FLAGGED,EQUAL,vvcb,[phone],8584,Mobile Unit,Visit,MAPS_TO,,<auto>,[phone],
54,NHS run care home,1,,0.19,APPROVED,EQUAL,vvcb,1686223801817,8676,Nursing Facility,Visit,MAPS_TO,,vvcb,1686223801361,
39,"Penal establishment, Court, or police station",1,,0.09,APPROVED,EQUAL,vvcb,1686223818916,38003619,Prison / Correctional Facility,Visit,MAPS_TO,,vvcb,1686223818380,
79,Babies born in or on the way to hospital,1,,0.26,APPROVED,EQUAL,vvcb,1686223852000,4139502,Home,Observation,MAPS_TO,,vvcb,1686223850553,
52,NHS other hospital provider - ward for maternity patients or neonates,1,,0.30,APPROVED,EQUAL,vvcb,1686223740630,8717,Inpatient Hospital,Visit,MAPS_TO,,<auto>,1686223718586,
49,NHS other hospital provider - high security psychiatric accommodation in an NHS hospital provider (NHS trust),1,,0.29,APPROVED,EQUAL,vvcb,1686223827169,8971,Inpatient Psychiatric Facility,Visit,MAPS_TO,,vvcb,1686223826652,
53,NHS other hospital provider - ward for patients who are mentally ill or have learning disabilities,1,,0.26,APPROVED,EQUAL,vvcb,1686223833815,8971,Inpatient Psychiatric Facility,Visit,MAPS_TO,,vvcb,1686223833406,
